
>>> starting: PAW_protein_grouper.py v1.0.4 on Mon Oct 21 20:28:10 2019

1. CONT_005|Trypa5|PromTArt5, CONT_010|gi|136429|sp|P00761|TRYP_PIG
...CONT_010|gi|136429|sp|P00761|TRYP_PIG NOT combined with CONT_005|Trypa5|PromTArt5 [12 (7) 9]
...sp|Q61233|PLSL_MOUSE NOT combined with sp|Q3V0K9|PLSI_MOUSE [221 (10) 2]
...sp|Q99K51|PLST_MOUSE NOT combined with sp|Q3V0K9|PLSI_MOUSE [26 (5) 7]
.....acc: ['sp|Q61233|PLSL_MOUSE', 'sp|Q99K51|PLST_MOUSE', 'sp|Q3V0K9|PLSI_MOUSE']
.....history: 

1895. sp|Q4VA53|PDS5B_MOUSE, sp|Q61733|RT31_MOUSE, sp|Q6A026|PDS5A_MOUSE
...sp|Q6A026|PDS5A_MOUSE NOT combined with sp|Q4VA53|PDS5B_MOUSE [32 (3) 26]
...sp|Q6A026|PDS5A_MOUSE NOT combined with sp|Q61733|RT31_MOUSE [35 (0) 6]
...sp|Q4VA53|PDS5B_MOUSE NOT combined with sp|Q61733|RT31_MOUSE [27 (2) 4]
.....acc: ['sp|Q6A026|PDS5A_MOUSE', 'sp|Q4VA53|PDS5B_MOUSE', 'sp|Q61733|RT31_MOUSE']
.....history: 

1900. sp|Q501J6|DDX17_MOUSE, sp|Q61656|DDX5_MOUSE, sp|Q62167|DDX3X_MOUSE
...sp|Q62167|DDX3X_MOUSE NOT combined with sp|Q61656|DDX5_MOUSE [68 (5) 75]
...sp|Q62167|DDX3X_MOUSE NOT combined with sp|Q501J6|DDX17_MOUSE [68 (5) 56]
...sp|Q61656|DDX5_MOUSE NOT combined with sp|Q501J6|DDX17_MOUSE [52 (28) 33]
.....acc: ['sp|Q62167|DDX3X_MOUSE', 'sp|Q61656|DDX5_MOUSE', 'sp|Q501J6|DDX17_MOUSE']
.....history: 

1904. sp|Q505D7|OPA3_MOUSE, sp|Q8BWR2|PITH1_MOUSE
...sp|Q8BWR2|PITH1_MOUSE NOT combined with sp|Q505D7|OPA3_MOUSE [2 (1) 1]
.....acc: ['sp|Q8BWR2|PITH1_MOUSE', 'sp|Q505D7|OPA3_MOUSE']
.....history: 

1909. sp|Q569Z6|TR150_MOUSE, sp|Q8K019|BCLF1_MOUSE
...sp|Q569Z6|TR150_MOUSE NOT combined with sp|Q8K019|BCLF1_MOUSE [27 (5) 19]
.....acc: ['sp|Q569Z6|TR150_MOUSE', 'sp|Q8K019|BCLF1_MOUSE']
.....history: 

1919. sp|Q5DTY9|KCD16_MOUSE, sp|Q6WVG3|KCD12_MOUSE, tr|Q8C7J6|Q8C7J6_MOUSE
...sp|Q6WVG3|KCD12_MOUSE NOT combined with tr|Q8C7J6|Q8C7J6_MOUSE [26 (3) 1]
...sp|Q6WVG3|KCD12_MOUSE NOT combined with sp|Q5DTY9|KCD16_MOUSE [28 (1) 1]
...tr|Q8C7J6|Q8C7J6_MOUSE NOT combined with sp|Q5DTY9|KCD16_MOUSE [3 (1) 1]
.....acc: ['sp|Q6WVG3|KCD12_MOUSE', 'tr|Q8C7J6|Q8C7J6_MOUSE', 'sp|Q5DTY9|KCD16_MOUSE']
.....history: 

1920. sp|Q5DU25|IQEC2_MOUSE, sp|Q8R0S2|IQEC1_MOUSE
...sp|Q8R0S2|IQEC1_MOUSE NOT combined with sp|Q5DU25|IQEC2_MOUSE [10 (1) 1]
.....acc: ['sp|Q8R0S2|IQEC1_MOUSE', 'sp|Q5DU25|IQEC2_MOUSE']
.....history: 

1928. sp|Q5F2E8|TAOK1_MOUSE, sp|Q6ZQ29|TAOK2_MOUSE, sp|Q8BYC6|TAOK3_MOUSE
...sp|Q8BYC6|TAOK3_MOUSE NOT combined with sp|Q5F2E8|TAOK1_MOUSE [19 (1) 4]
...sp|Q8BYC6|TAOK3_MOUSE NOT combined with sp|Q6ZQ29|TAOK2_MOUSE [20 (0) 2]
...sp|Q5F2E8|TAOK1_MOUSE NOT combined with sp|Q6ZQ29|TAOK2_MOUSE [4 (1) 1]
.....acc: ['sp|Q8BYC6|TAOK3_MOUSE', 'sp|Q5F2E8|TAOK1_MOUSE', 'sp|Q6ZQ29|TAOK2_MOUSE']
.....history: 

1944. sp|Q5RJG1|NOL10_MOUSE, sp|Q8C2K1|DEFI6_MOUSE
...sp|Q8C2K1|DEFI6_MOUSE NOT combined with sp|Q5RJG1|NOL10_MOUSE [21 (2) 7]
.....acc: ['sp|Q8C2K1|DEFI6_MOUSE', 'sp|Q5RJG1|NOL10_MOUSE']
.....history: 

1949. sp|Q5SFM8|RBM27_MOUSE, sp|Q6NZN0|RBM26_MOUSE
...sp|Q5SFM8|RBM27_MOUSE NOT combined with sp|Q6NZN0|RBM26_MOUSE [11 (2) 11]
.....acc: ['sp|Q5SFM8|RBM27_MOUSE', 'sp|Q6NZN0|RBM26_MOUSE']
.....history: 

1951. sp|Q5SQX6|CYFP2_MOUSE, sp|Q7TMB8|CYFP1_MOUSE
...sp|Q7TMB8|CYFP1_MOUSE NOT combined with sp|Q5SQX6|CYFP2_MOUSE [15 (21) 10]
.....acc: ['sp|Q7TMB8|CYFP1_MOUSE', 'sp|Q5SQX6|CYFP2_MOUSE']
.....history: 

1957. sp|Q5SSL4|ABR_MOUSE, sp|Q6PAJ1|BCR_MOUSE
...sp|Q5SSL4|ABR_MOUSE NOT combined with sp|Q6PAJ1|BCR_MOUSE [14 (1) 2]
.....acc: ['sp|Q5SSL4|ABR_MOUSE', 'sp|Q6PAJ1|BCR_MOUSE']
.....history: 

1960. sp|Q5SUA5|MYO1G_MOUSE, sp|Q5SYD0|MYO1D_MOUSE
...sp|Q5SUA5|MYO1G_MOUSE NOT combined with sp|Q5SYD0|MYO1D_MOUSE [64 (3) 13]
.....acc: ['sp|Q5SUA5|MYO1G_MOUSE', 'sp|Q5SYD0|MYO1D_MOUSE']
.....history: 

1967. sp|Q5SVQ0|KAT7_MOUSE, sp|Q61103|REQU_MOUSE, sp|Q8BRB7|KAT6B_MOUSE, sp|Q8BZ21|KAT6A_MOUSE, sp|Q9D1P2|KAT8_MOUSE
...sp|Q61103|REQU_MOUSE NOT combined with sp|Q5SVQ0|KAT7_MOUSE [12 (0) 5]
...sp|Q61103|REQU_MOUSE NOT combined with sp|Q9D1P2|KAT8_MOUSE [12 (0) 3]
...sp|Q61103|REQU_MOUSE NOT combined with sp|Q8BZ21|KAT6A_MOUSE [11 (1) 1]
...sp|Q61103|REQU_MOUSE NOT combined with sp|Q8BRB7|KAT6B_MOUSE [11 (1) 1]
...sp|Q5SVQ0|KAT7_MOUSE NOT combined with sp|Q9D1P2|KAT8_MOUSE [4 (1) 2]
...sp|Q5SVQ0|KAT7_MOUSE NOT combined with sp|Q8BZ21|KAT6A_MOUSE [5 (0) 2]
...sp|Q5SVQ0|KAT7_MOUSE NOT combined with sp|Q8BRB7|KAT6B_MOUSE [4 (1) 1]
...sp|Q9D1P2|KAT8_MOUSE NOT combined with sp|Q8BZ21|KAT6A_MOUSE [3 (0) 2]
...sp|Q9D1P2|KAT8_MOUSE NOT combined with sp|Q8BRB7|KAT6B_MOUSE [2 (1) 1]
...sp|Q8BZ21|KAT6A_MOUSE NOT combined with sp|Q8BRB7|KAT6B_MOUSE [1 (1) 1]
.....acc: ['sp|Q61103|REQU_MOUSE', 'sp|Q5SVQ0|KAT7_MOUSE', 'sp|Q9D1P2|KAT8_MOUSE', 'sp|Q8BZ21|KAT6A_MOUSE', 'sp|Q8BRB7|KAT6B_MOUSE']
.....history: 

2001. sp|Q60668|HNRPD_MOUSE, sp|Q99020|ROAA_MOUSE, sp|Q9Z130|HNRDL_MOUSE
...sp|Q60668|HNRPD_MOUSE NOT combined with sp|Q99020|ROAA_MOUSE [37 (9) 32]
...sp|Q60668|HNRPD_MOUSE NOT combined with sp|Q9Z130|HNRDL_MOUSE [34 (12) 11]
...sp|Q99020|ROAA_MOUSE NOT combined with sp|Q9Z130|HNRDL_MOUSE [32 (9) 14]
.....acc: ['sp|Q60668|HNRPD_MOUSE', 'sp|Q99020|ROAA_MOUSE', 'sp|Q9Z130|HNRDL_MOUSE']
.....history: 

2005. sp|Q60714|S27A1_MOUSE, sp|Q91VE0|S27A4_MOUSE
...sp|Q91VE0|S27A4_MOUSE NOT combined with sp|Q60714|S27A1_MOUSE [16 (1) 1]
.....acc: ['sp|Q91VE0|S27A4_MOUSE', 'sp|Q60714|S27A1_MOUSE']
.....history: 

2032. sp|Q60872|IF1A_MOUSE, sp|Q8BMJ3|IF1AX_MOUSE
...sp|Q60872|IF1A_MOUSE NOT combined with sp|Q8BMJ3|IF1AX_MOUSE [2 (6) 2]
.....acc: ['sp|Q60872|IF1A_MOUSE', 'sp|Q8BMJ3|IF1AX_MOUSE']
.....history: 

2037. sp|Q60931|VDAC3_MOUSE, sp|Q60932|VDAC1_MOUSE
...sp|Q60932|VDAC1_MOUSE NOT combined with sp|Q60931|VDAC3_MOUSE [72 (11) 28]
.....acc: ['sp|Q60932|VDAC1_MOUSE', 'sp|Q60931|VDAC3_MOUSE']
.....history: 

2045. sp|Q60972|RBBP4_MOUSE, sp|Q60973|RBBP7_MOUSE
...sp|Q60973|RBBP7_MOUSE NOT combined with sp|Q60972|RBBP4_MOUSE [12 (8) 9]
.....acc: ['sp|Q60973|RBBP7_MOUSE', 'sp|Q60972|RBBP4_MOUSE']
.....history: 

2047. sp|Q60974|NCOR1_MOUSE, sp|Q9WU42|NCOR2_MOUSE
...sp|Q60974|NCOR1_MOUSE NOT combined with sp|Q9WU42|NCOR2_MOUSE [4 (3) 4]
.....acc: ['sp|Q60974|NCOR1_MOUSE', 'sp|Q9WU42|NCOR2_MOUSE']
.....history: 

2048. sp|Q60996|2A5G_MOUSE, tr|Q7TNL5|Q7TNL5_MOUSE
...tr|Q7TNL5|Q7TNL5_MOUSE NOT combined with sp|Q60996|2A5G_MOUSE [11 (7) 1]
.....acc: ['tr|Q7TNL5|Q7TNL5_MOUSE', 'sp|Q60996|2A5G_MOUSE']
.....history: 

2053. sp|Q61035|SYHC_MOUSE, sp|Q99KK9|SYHM_MOUSE
...sp|Q61035|SYHC_MOUSE NOT combined with sp|Q99KK9|SYHM_MOUSE [25 (5) 7]
.....acc: ['sp|Q61035|SYHC_MOUSE', 'sp|Q99KK9|SYHM_MOUSE']
.....history: 

2056. sp|Q61069|USF1_MOUSE, sp|Q64705|USF2_MOUSE
...sp|Q61069|USF1_MOUSE NOT combined with sp|Q64705|USF2_MOUSE [1 (2) 1]
.....acc: ['sp|Q61069|USF1_MOUSE', 'sp|Q64705|USF2_MOUSE']
.....history: 

2069. sp|Q61133|GSTT2_MOUSE, sp|Q99L20|GSTT3_MOUSE, tr|G3UYJ7|G3UYJ7_MOUSE
...sp|Q61133|GSTT2_MOUSE NOT combined with tr|G3UYJ7|G3UYJ7_MOUSE [6 (3) 6]
...sp|Q61133|GSTT2_MOUSE NOT combined with sp|Q99L20|GSTT3_MOUSE [6 (3) 5]
...tr|G3UYJ7|G3UYJ7_MOUSE NOT combined with sp|Q99L20|GSTT3_MOUSE [3 (6) 2]
.....acc: ['sp|Q61133|GSTT2_MOUSE', 'tr|G3UYJ7|G3UYJ7_MOUSE', 'sp|Q99L20|GSTT3_MOUSE']
.....history: 

2109. sp|Q61450|GP49A_MOUSE, sp|Q64281|LIRB4_MOUSE
...sp|Q64281|LIRB4_MOUSE NOT combined with sp|Q61450|GP49A_MOUSE [13 (5) 1]
.....acc: ['sp|Q64281|LIRB4_MOUSE', 'sp|Q61450|GP49A_MOUSE']
.....history: 

2113. sp|Q61466|SMRD1_MOUSE, sp|Q99JR8|SMRD2_MOUSE
...sp|Q99JR8|SMRD2_MOUSE NOT combined with sp|Q61466|SMRD1_MOUSE [14 (1) 9]
.....acc: ['sp|Q99JR8|SMRD2_MOUSE', 'sp|Q61466|SMRD1_MOUSE']
.....history: 

2125. sp|Q61554|FBN1_MOUSE, sp|Q61555|FBN2_MOUSE
...sp|Q61554|FBN1_MOUSE NOT combined with sp|Q61555|FBN2_MOUSE [76 (3) 2]
.....acc: ['sp|Q61554|FBN1_MOUSE', 'sp|Q61555|FBN2_MOUSE']
.....history: 

2134. sp|Q61655|DD19A_MOUSE, tr|Q8BZY3|Q8BZY3_MOUSE
...tr|Q8BZY3|Q8BZY3_MOUSE pseudo-subset of sp|Q61655|DD19A_MOUSE [1 (24) 5]
.....acc: ['sp|Q61655|DD19A_MOUSE&tr|Q8BZY3|Q8BZY3_MOUSE']
.....history: PsSubset&sp|Q61655|DD19A_MOUSE&tr|Q8BZY3|Q8BZY3_MOUSE

2180. sp|Q62189|SNRPA_MOUSE, sp|Q9CQI7|RU2B_MOUSE
...sp|Q9CQI7|RU2B_MOUSE NOT combined with sp|Q62189|SNRPA_MOUSE [9 (2) 5]
.....acc: ['sp|Q9CQI7|RU2B_MOUSE', 'sp|Q62189|SNRPA_MOUSE']
.....history: 

2209. sp|Q62431|ARI3A_MOUSE, sp|Q9Z1N7|ARI3B_MOUSE
...sp|Q62431|ARI3A_MOUSE NOT combined with sp|Q9Z1N7|ARI3B_MOUSE [9 (2) 1]
.....acc: ['sp|Q62431|ARI3A_MOUSE', 'sp|Q9Z1N7|ARI3B_MOUSE']
.....history: 

2210. sp|Q62432|SMAD2_MOUSE, sp|Q9JIW5|SMAD9_MOUSE
...sp|Q62432|SMAD2_MOUSE NOT combined with sp|Q9JIW5|SMAD9_MOUSE [4 (5) 1]
.....acc: ['sp|Q62432|SMAD2_MOUSE', 'sp|Q9JIW5|SMAD9_MOUSE']
.....history: 

2232. sp|Q64127|TIF1A_MOUSE, sp|Q99PP7|TRI33_MOUSE
...sp|Q99PP7|TRI33_MOUSE NOT combined with sp|Q64127|TIF1A_MOUSE [6 (2) 1]
.....acc: ['sp|Q99PP7|TRI33_MOUSE', 'sp|Q64127|TIF1A_MOUSE']
.....history: 

2234. sp|Q64133|AOFA_MOUSE, sp|Q8BW75|AOFB_MOUSE
...sp|Q64133|AOFA_MOUSE NOT combined with sp|Q8BW75|AOFB_MOUSE [7 (1) 1]
.....acc: ['sp|Q64133|AOFA_MOUSE', 'sp|Q8BW75|AOFB_MOUSE']
.....history: 

2242. sp|Q64282|IFIT1_MOUSE, tr|D3Z6F0|D3Z6F0_MOUSE, tr|Q3U687|Q3U687_MOUSE
...sp|Q64282|IFIT1_MOUSE NOT combined with tr|Q3U687|Q3U687_MOUSE [26 (7) 2]
...sp|Q64282|IFIT1_MOUSE NOT combined with tr|D3Z6F0|D3Z6F0_MOUSE [27 (6) 2]
...tr|Q3U687|Q3U687_MOUSE NOT combined with tr|D3Z6F0|D3Z6F0_MOUSE [4 (5) 3]
.....acc: ['sp|Q64282|IFIT1_MOUSE', 'tr|Q3U687|Q3U687_MOUSE', 'tr|D3Z6F0|D3Z6F0_MOUSE']
.....history: 

2278. sp|Q689Z5|SBNO1_MOUSE, sp|Q7TNB8|SBNO2_MOUSE
...sp|Q689Z5|SBNO1_MOUSE NOT combined with sp|Q7TNB8|SBNO2_MOUSE [20 (11) 3]
.....acc: ['sp|Q689Z5|SBNO1_MOUSE', 'sp|Q7TNB8|SBNO2_MOUSE']
.....history: 

2281. sp|Q68FE8|Z280D_MOUSE, sp|Q6P3Y5|Z280C_MOUSE
...sp|Q68FE8|Z280D_MOUSE NOT combined with sp|Q6P3Y5|Z280C_MOUSE [4 (2) 3]
.....acc: ['sp|Q68FE8|Z280D_MOUSE', 'sp|Q6P3Y5|Z280C_MOUSE']
.....history: 

2282. sp|Q68FF6|GIT1_MOUSE, sp|Q9JLQ2|GIT2_MOUSE
...sp|Q9JLQ2|GIT2_MOUSE NOT combined with sp|Q68FF6|GIT1_MOUSE [16 (5) 1]
.....acc: ['sp|Q9JLQ2|GIT2_MOUSE', 'sp|Q68FF6|GIT1_MOUSE']
.....history: 

2295. sp|Q69ZN7|MYOF_MOUSE, sp|Q9ESD7|DYSF_MOUSE
...sp|Q69ZN7|MYOF_MOUSE NOT combined with sp|Q9ESD7|DYSF_MOUSE [34 (2) 1]
.....acc: ['sp|Q69ZN7|MYOF_MOUSE', 'sp|Q9ESD7|DYSF_MOUSE']
.....history: 

2307. sp|Q6A068|CDC5L_MOUSE, tr|A0A1W2P7S8|A0A1W2P7S8_MOUSE
...tr|A0A1W2P7S8|A0A1W2P7S8_MOUSE pseudo-subset of sp|Q6A068|CDC5L_MOUSE [1 (31) 7]
.....acc: ['sp|Q6A068|CDC5L_MOUSE&tr|A0A1W2P7S8|A0A1W2P7S8_MOUSE']
.....history: PsSubset&sp|Q6A068|CDC5L_MOUSE&tr|A0A1W2P7S8|A0A1W2P7S8_MOUSE

2320. sp|Q6DID3|SCAF8_MOUSE, tr|Q6PFF0|Q6PFF0_MOUSE
...tr|Q6PFF0|Q6PFF0_MOUSE NOT combined with sp|Q6DID3|SCAF8_MOUSE [2 (6) 1]
.....acc: ['tr|Q6PFF0|Q6PFF0_MOUSE', 'sp|Q6DID3|SCAF8_MOUSE']
.....history: 

2323. sp|Q6DTY7|F264_MOUSE, tr|A7UAK5|A7UAK5_MOUSE
...tr|A7UAK5|A7UAK5_MOUSE NOT combined with sp|Q6DTY7|F264_MOUSE [24 (2) 7]
.....acc: ['tr|A7UAK5|A7UAK5_MOUSE', 'sp|Q6DTY7|F264_MOUSE']
.....history: 

2351. sp|Q6NZJ6|IF4G1_MOUSE, sp|Q80XI3|IF4G3_MOUSE
...sp|Q6NZJ6|IF4G1_MOUSE NOT combined with sp|Q80XI3|IF4G3_MOUSE [39 (13) 17]
.....acc: ['sp|Q6NZJ6|IF4G1_MOUSE', 'sp|Q80XI3|IF4G3_MOUSE']
.....history: 

2363. sp|Q6P2K6|P4R3A_MOUSE, sp|Q922R5|P4R3B_MOUSE
...sp|Q922R5|P4R3B_MOUSE NOT combined with sp|Q6P2K6|P4R3A_MOUSE [7 (3) 5]
.....acc: ['sp|Q922R5|P4R3B_MOUSE', 'sp|Q6P2K6|P4R3A_MOUSE']
.....history: 

2366. sp|Q6P3D0|NUD16_MOUSE, sp|Q8VHN8|TIRR_MOUSE
...sp|Q6P3D0|NUD16_MOUSE NOT combined with sp|Q8VHN8|TIRR_MOUSE [5 (1) 5]
.....acc: ['sp|Q6P3D0|NUD16_MOUSE', 'sp|Q8VHN8|TIRR_MOUSE']
.....history: 

2374. sp|Q6P5D3|DHX57_MOUSE, sp|Q6PGC1|DHX29_MOUSE
...sp|Q6PGC1|DHX29_MOUSE NOT combined with sp|Q6P5D3|DHX57_MOUSE [15 (1) 2]
.....acc: ['sp|Q6PGC1|DHX29_MOUSE', 'sp|Q6P5D3|DHX57_MOUSE']
.....history: 

2377. sp|Q6P5E6|GGA2_MOUSE, sp|Q8BMI3|GGA3_MOUSE, sp|Q8R0H9|GGA1_MOUSE
...sp|Q8R0H9|GGA1_MOUSE NOT combined with sp|Q6P5E6|GGA2_MOUSE [10 (1) 3]
...sp|Q8R0H9|GGA1_MOUSE NOT combined with sp|Q8BMI3|GGA3_MOUSE [10 (1) 3]
...sp|Q6P5E6|GGA2_MOUSE NOT combined with sp|Q8BMI3|GGA3_MOUSE [3 (1) 3]
.....acc: ['sp|Q8R0H9|GGA1_MOUSE', 'sp|Q6P5E6|GGA2_MOUSE', 'sp|Q8BMI3|GGA3_MOUSE']
.....history: 

2406. sp|Q6PCM1|KDM3A_MOUSE, sp|Q6ZPY7|KDM3B_MOUSE
...sp|Q6PCM1|KDM3A_MOUSE NOT combined with sp|Q6ZPY7|KDM3B_MOUSE [14 (1) 9]
.....acc: ['sp|Q6PCM1|KDM3A_MOUSE', 'sp|Q6ZPY7|KDM3B_MOUSE']
.....history: 

2415. sp|Q6PDL0|DC1L2_MOUSE, sp|Q8R1Q8|DC1L1_MOUSE
...sp|Q8R1Q8|DC1L1_MOUSE NOT combined with sp|Q6PDL0|DC1L2_MOUSE [23 (1) 12]
.....acc: ['sp|Q8R1Q8|DC1L1_MOUSE', 'sp|Q6PDL0|DC1L2_MOUSE']
.....history: 

2416. sp|Q6PDM2|SRSF1_MOUSE, sp|Q9D0B0|SRSF9_MOUSE
...sp|Q6PDM2|SRSF1_MOUSE NOT combined with sp|Q9D0B0|SRSF9_MOUSE [35 (1) 11]
.....acc: ['sp|Q6PDM2|SRSF1_MOUSE', 'sp|Q9D0B0|SRSF9_MOUSE']
.....history: 

2442. sp|Q6PIC6|AT1A3_MOUSE, sp|Q6PIE5|AT1A2_MOUSE, sp|Q8VDN2|AT1A1_MOUSE
...sp|Q8VDN2|AT1A1_MOUSE NOT combined with sp|Q6PIC6|AT1A3_MOUSE [62 (30) 17]
...sp|Q8VDN2|AT1A1_MOUSE NOT combined with sp|Q6PIE5|AT1A2_MOUSE [60 (32) 4]
...sp|Q6PIC6|AT1A3_MOUSE NOT combined with sp|Q6PIE5|AT1A2_MOUSE [14 (33) 3]
.....acc: ['sp|Q8VDN2|AT1A1_MOUSE', 'sp|Q6PIC6|AT1A3_MOUSE', 'sp|Q6PIE5|AT1A2_MOUSE']
.....history: 

2483. sp|Q6ZQ38|CAND1_MOUSE, sp|Q6ZQ73|CAND2_MOUSE
...sp|Q6ZQ38|CAND1_MOUSE NOT combined with sp|Q6ZQ73|CAND2_MOUSE [64 (1) 1]
.....acc: ['sp|Q6ZQ38|CAND1_MOUSE', 'sp|Q6ZQ73|CAND2_MOUSE']
.....history: 

2501. sp|Q6ZWQ0|SYNE2_MOUSE, sp|Q6ZWR6|SYNE1_MOUSE
...sp|Q6ZWR6|SYNE1_MOUSE NOT combined with sp|Q6ZWQ0|SYNE2_MOUSE [78 (1) 11]
.....acc: ['sp|Q6ZWR6|SYNE1_MOUSE', 'sp|Q6ZWQ0|SYNE2_MOUSE']
.....history: 

2504. sp|Q6ZWU9|RS27_MOUSE, sp|Q6ZWY3|RS27L_MOUSE
...sp|Q6ZWU9|RS27_MOUSE NOT combined with sp|Q6ZWY3|RS27L_MOUSE [5 (10) 2]
.....acc: ['sp|Q6ZWU9|RS27_MOUSE', 'sp|Q6ZWY3|RS27L_MOUSE']
.....history: 

2510. sp|Q6ZWZ2|UB2R2_MOUSE, sp|Q8CFI2|UB2R1_MOUSE
...sp|Q8CFI2|UB2R1_MOUSE NOT combined with sp|Q6ZWZ2|UB2R2_MOUSE [3 (1) 2]
.....acc: ['sp|Q8CFI2|UB2R1_MOUSE', 'sp|Q6ZWZ2|UB2R2_MOUSE']
.....history: 

2516. sp|Q76MZ3|2AAA_MOUSE, sp|Q7TNP2|2AAB_MOUSE
...sp|Q76MZ3|2AAA_MOUSE NOT combined with sp|Q7TNP2|2AAB_MOUSE [41 (11) 15]
.....acc: ['sp|Q76MZ3|2AAA_MOUSE', 'sp|Q7TNP2|2AAB_MOUSE']
.....history: 

2530. sp|Q7JJ13|BRD2_MOUSE, sp|Q8K2F0|BRD3_MOUSE, sp|Q9ESU6|BRD4_MOUSE
...sp|Q8K2F0|BRD3_MOUSE NOT combined with sp|Q9ESU6|BRD4_MOUSE [7 (5) 7]
...sp|Q8K2F0|BRD3_MOUSE NOT combined with sp|Q7JJ13|BRD2_MOUSE [11 (1) 5]
...sp|Q9ESU6|BRD4_MOUSE NOT combined with sp|Q7JJ13|BRD2_MOUSE [11 (1) 5]
.....acc: ['sp|Q8K2F0|BRD3_MOUSE', 'sp|Q9ESU6|BRD4_MOUSE', 'sp|Q7JJ13|BRD2_MOUSE']
.....history: 

2536. sp|Q7TMI3|UHRF2_MOUSE, sp|Q8VDF2|UHRF1_MOUSE
...sp|Q8VDF2|UHRF1_MOUSE NOT combined with sp|Q7TMI3|UHRF2_MOUSE [21 (1) 7]
.....acc: ['sp|Q8VDF2|UHRF1_MOUSE', 'sp|Q7TMI3|UHRF2_MOUSE']
.....history: 

2537. sp|Q7TMK9|HNRPQ_MOUSE, tr|Q8VHM5|Q8VHM5_MOUSE
...sp|Q7TMK9|HNRPQ_MOUSE NOT combined with tr|Q8VHM5|Q8VHM5_MOUSE [29 (18) 19]
.....acc: ['sp|Q7TMK9|HNRPQ_MOUSE', 'tr|Q8VHM5|Q8VHM5_MOUSE']
.....history: 

2548. sp|Q7TNC4|LC7L2_MOUSE, sp|Q9CYI4|LUC7L_MOUSE
...sp|Q7TNC4|LC7L2_MOUSE NOT combined with sp|Q9CYI4|LUC7L_MOUSE [11 (12) 5]
.....acc: ['sp|Q7TNC4|LC7L2_MOUSE', 'sp|Q9CYI4|LUC7L_MOUSE']
.....history: 

2564. sp|Q7TQK0|CCNT2_MOUSE, sp|Q9QWV9|CCNT1_MOUSE
...sp|Q9QWV9|CCNT1_MOUSE NOT combined with sp|Q7TQK0|CCNT2_MOUSE [4 (1) 1]
.....acc: ['sp|Q9QWV9|CCNT1_MOUSE', 'sp|Q7TQK0|CCNT2_MOUSE']
.....history: 

2572. sp|Q7TSI3|PP6R1_MOUSE, sp|Q922D4|PP6R3_MOUSE
...sp|Q922D4|PP6R3_MOUSE NOT combined with sp|Q7TSI3|PP6R1_MOUSE [21 (1) 18]
.....acc: ['sp|Q922D4|PP6R3_MOUSE', 'sp|Q7TSI3|PP6R1_MOUSE']
.....history: 

2588. sp|Q80TJ7|PHF8_MOUSE, sp|Q9WTU0|PHF2_MOUSE
...sp|Q80TJ7|PHF8_MOUSE NOT combined with sp|Q9WTU0|PHF2_MOUSE [4 (1) 1]
.....acc: ['sp|Q80TJ7|PHF8_MOUSE', 'sp|Q9WTU0|PHF2_MOUSE']
.....history: 

2592. sp|Q80TN5|ZDH17_MOUSE, sp|Q9CWU2|ZDH13_MOUSE
...sp|Q9CWU2|ZDH13_MOUSE NOT combined with sp|Q80TN5|ZDH17_MOUSE [2 (1) 1]
.....acc: ['sp|Q9CWU2|ZDH13_MOUSE', 'sp|Q80TN5|ZDH17_MOUSE']
.....history: 

2597. sp|Q80TV8|CLAP1_MOUSE, sp|Q8BRT1|CLAP2_MOUSE
...sp|Q80TV8|CLAP1_MOUSE NOT combined with sp|Q8BRT1|CLAP2_MOUSE [16 (1) 15]
.....acc: ['sp|Q80TV8|CLAP1_MOUSE', 'sp|Q8BRT1|CLAP2_MOUSE']
.....history: 

2602. sp|Q80U58|PUM2_MOUSE, sp|Q80U78|PUM1_MOUSE
...sp|Q80U78|PUM1_MOUSE NOT combined with sp|Q80U58|PUM2_MOUSE [8 (3) 4]
.....acc: ['sp|Q80U78|PUM1_MOUSE', 'sp|Q80U58|PUM2_MOUSE']
.....history: 

2603. sp|Q80U63|MFN2_MOUSE, sp|Q811U4|MFN1_MOUSE
...sp|Q80U63|MFN2_MOUSE NOT combined with sp|Q811U4|MFN1_MOUSE [5 (2) 4]
.....acc: ['sp|Q80U63|MFN2_MOUSE', 'sp|Q811U4|MFN1_MOUSE']
.....history: 

2613. sp|Q80UM3|NAA15_MOUSE, sp|Q9DBB4|NAA16_MOUSE
...sp|Q80UM3|NAA15_MOUSE NOT combined with sp|Q9DBB4|NAA16_MOUSE [40 (6) 6]
.....acc: ['sp|Q80UM3|NAA15_MOUSE', 'sp|Q9DBB4|NAA16_MOUSE']
.....history: 

2636. sp|Q80VP1|EPN1_MOUSE, sp|Q91W69|EPN3_MOUSE
...sp|Q80VP1|EPN1_MOUSE NOT combined with sp|Q91W69|EPN3_MOUSE [6 (1) 1]
.....acc: ['sp|Q80VP1|EPN1_MOUSE', 'sp|Q91W69|EPN3_MOUSE']
.....history: 

2643. sp|Q80WC7|AGFG2_MOUSE, sp|Q8K2K6|AGFG1_MOUSE
...sp|Q8K2K6|AGFG1_MOUSE NOT combined with sp|Q80WC7|AGFG2_MOUSE [7 (1) 5]
